,open,high,low,close,volume,value
2021-06-04 09:00:00,1120.0,1120.0,1000.0,1045.0,4873924.58702206,5140299396.345661
2021-06-05 09:00:00,1045.0,1075.0,996.0,1025.0,3607641.70560616,3732148509.7730584
2021-06-06 09:00:00,1025.0,1185.0,1010.0,1070.0,30705699.41865346,33736854704.320454
2021-06-07 09:00:00,1070.0,1160.0,1005.0,1025.0,20265034.6053813,22316567998.393166
2021-06-08 09:00:00,1025.0,1045.0,858.0,955.0,8157097.27382536,7701030111.641216
2021-06-09 09:00:00,954.0,1075.0,898.0,1000.0,42839467.34178601,42622403809.62674
2021-06-10 09:00:00,1005.0,1020.0,976.0,1005.0,5651742.34733578,5636158543.769636
2021-06-11 09:00:00,1010.0,1025.0,880.0,890.0,6949674.10351784,6681339345.572903
2021-06-12 09:00:00,890.0,990.0,844.0,850.0,49558648.39182721,45837075422.0202
2021-06-13 09:00:00,850.0,856.0,777.0,842.0,6485259.12506371,5222128831.925771
2021-06-14 09:00:00,842.0,867.0,801.0,860.0,5358343.05727237,4454010189.835055
2021-06-15 09:00:00,861.0,861.0,825.0,846.0,4020962.93509673,3381496722.874749
2021-06-16 09:00:00,847.0,849.0,786.0,816.0,3901656.17915656,3211969930.267875
2021-06-17 09:00:00,817.0,824.0,799.0,813.0,1937249.44303419,1566991063.2170217
2021-06-18 09:00:00,810.0,812.0,717.0,732.0,5143802.81200087,3866306475.960016
2021-06-19 09:00:00,732.0,734.0,685.0,699.0,2351489.43524713,1659694501.724693
2021-06-20 09:00:00,697.0,699.0,606.0,658.0,3463478.3172729,2258054836.0549216
2021-06-21 09:00:00,657.0,660.0,478.0,483.0,5239044.07678028,2948135358.459696
2021-06-22 09:00:00,489.0,501.0,379.0,430.0,4367675.76208998,1915912213.1721616
2021-06-23 09:00:00,430.0,502.0,400.0,479.0,3559310.74178065,1643458503.236546
2021-06-24 09:00:00,479.0,592.0,479.0,531.0,49303965.22423903,26154003770.236485
2021-06-25 09:00:00,527.0,557.0,490.0,499.0,8572917.76614708,4528902802.385902
2021-06-26 09:00:00,508.0,532.0,462.0,513.0,4390840.85567906,2151009243.537437
2021-06-27 09:00:00,505.0,653.0,502.0,583.0,116355008.68111666,70135962247.75713
2021-06-28 09:00:00,582.0,615.0,557.0,609.0,18892438.72066999,10900129392.994917
2021-06-29 09:00:00,608.0,658.0,564.0,655.0,17549357.87706723,10931073716.679867
2021-06-30 09:00:00,649.0,846.0,637.0,713.0,39687288.93963198,28455676263.027664
2021-07-01 09:00:00,713.0,760.0,635.0,718.0,7663423.9680324,5219489898.43139
2021-07-02 09:00:00,718.0,760.0,640.0,700.0,7462426.18132907,5052864646.204072
2021-07-03 09:00:00,705.0,730.0,670.0,720.0,6894657.70446514,4816133187.100696
2021-07-04 09:00:00,719.0,842.0,690.0,809.0,20686605.77554121,15835376074.211712
2021-07-05 09:00:00,812.0,1030.0,786.0,914.0,212462786.39966252,193122524311.00858
2021-07-06 09:00:00,914.0,914.0,855.0,892.0,17284206.55912675,15098248395.073147
2021-07-07 09:00:00,892.0,892.0,845.0,868.0,11032679.70160925,9472041373.105341
2021-07-08 09:00:00,864.0,864.0,709.0,750.0,11756916.17878696,9133896062.18526
2021-07-09 09:00:00,750.0,767.0,677.0,756.0,8262213.14764363,6058781408.275796
2021-07-10 09:00:00,752.0,779.0,723.0,775.0,4487315.42537234,3359208623.802663
2021-07-11 09:00:00,774.0,788.0,745.0,786.0,4517636.91211735,3461261020.1639333
2021-07-12 09:00:00,782.0,825.0,756.0,820.0,8719542.77857686,6903311813.521708
2021-07-13 09:00:00,820.0,845.0,772.0,833.0,15230238.26363097,12351338422.317371
2021-07-14 09:00:00,833.0,1030.0,823.0,862.0,189925932.6726999,178214966581.55438
2021-07-15 09:00:00,864.0,870.0,791.0,801.0,30642117.67590213,25059581191.74893
2021-07-16 09:00:00,802.0,802.0,700.0,709.0,13536735.85072924,10023993759.928493
2021-07-17 09:00:00,709.0,712.0,675.0,706.0,4451736.52070871,3078188967.6544437
2021-07-18 09:00:00,706.0,731.0,691.0,728.0,3627241.00137845,2561933818.8466954
2021-07-19 09:00:00,729.0,768.0,651.0,681.0,17272708.44058524,12625419655.652771
2021-07-20 09:00:00,681.0,681.0,566.0,613.0,7317857.56706444,4473520061.692081
2021-07-21 09:00:00,613.0,667.0,586.0,662.0,5520175.50607994,3501896102.961304
2021-07-22 09:00:00,662.0,689.0,636.0,687.0,4927651.48355381,3256157593.8253074
2021-07-23 09:00:00,683.0,704.0,667.0,702.0,6017544.93699692,4114521894.009581
2021-07-24 09:00:00,701.0,759.0,681.0,755.0,11855694.88582933,8594241174.753439
2021-07-25 09:00:00,754.0,755.0,708.0,738.0,7327975.52541622,5330742434.984706
2021-07-26 09:00:00,736.0,811.0,725.0,756.0,16399107.5786606,12583412914.391886
2021-07-27 09:00:00,756.0,844.0,707.0,781.0,15530775.24740955,11987192230.900238
2021-07-28 09:00:00,781.0,833.0,759.0,795.0,24293303.98063835,19343402126.779083
2021-07-29 09:00:00,795.0,994.0,764.0,879.0,93811951.09523593,81634040590.9525
2021-07-30 09:00:00,879.0,907.0,809.0,891.0,27831008.20223093,23892706162.081085
2021-07-31 09:00:00,891.0,1095.0,868.0,944.0,103436559.70501626,101000204949.07422
2021-08-01 09:00:00,944.0,944.0,891.0,896.0,15291191.26455941,14017226893.918678
2021-08-02 09:00:00,900.0,920.0,839.0,897.0,10726889.81752441,9464915128.088688
2021-08-03 09:00:00,897.0,985.0,877.0,930.0,61393768.09986324,57467616061.41785
2021-08-04 09:00:00,928.0,934.0,873.0,916.0,10069225.026207,9042218487.627148
2021-08-05 09:00:00,916.0,922.0,887.0,919.0,7977131.37800596,7216528792.084158
2021-08-06 09:00:00,919.0,1010.0,906.0,986.0,40328602.46462302,38750764904.2406
2021-08-07 09:00:00,989.0,1005.0,958.0,990.0,20664199.63670865,20204533649.744923
2021-08-08 09:00:00,990.0,1000.0,942.0,959.0,6847347.42767342,6632469101.616189
2021-08-09 09:00:00,961.0,995.0,921.0,993.0,9267246.99915106,8964738857.427788
2021-08-10 09:00:00,992.0,1120.0,982.0,1000.0,44577293.14632427,46313109260.56135
2021-08-11 09:00:00,1000.0,1035.0,985.0,1025.0,12639936.31580483,12740156715.623463
2021-08-12 09:00:00,1020.0,1050.0,965.0,990.0,11136709.0616856,11198040850.493269
2021-08-13 09:00:00,990.0,1030.0,975.0,1030.0,6889867.3929354,6924649572.503838
2021-08-14 09:00:00,1030.0,1040.0,986.0,1035.0,10276960.75844466,10421539660.758038
2021-08-15 09:00:00,1035.0,1050.0,995.0,1045.0,6880315.05741158,7011020228.600769
2021-08-16 09:00:00,1045.0,1120.0,1030.0,1060.0,23864862.28852504,25728109038.129757
2021-08-17 09:00:00,1065.0,1085.0,1000.0,1005.0,9581643.14054916,9987892006.913486
2021-08-18 09:00:00,1000.0,1015.0,952.0,976.0,4213675.93811016,4129858658.692077
2021-08-19 09:00:00,975.0,1010.0,946.0,1005.0,3564125.9002061,3462981301.1290116
2021-08-20 09:00:00,1005.0,1095.0,1005.0,1070.0,25720697.6826302,27388015287.078964
2021-08-21 09:00:00,1070.0,1080.0,1040.0,1060.0,5817560.74900602,6146677317.357728
2021-08-22 09:00:00,1070.0,1070.0,1015.0,1050.0,3515679.92407093,3685843216.5405073
2021-08-23 09:00:00,1050.0,1160.0,1050.0,1100.0,36467959.15476214,40437719660.97583
2021-08-24 09:00:00,1100.0,1380.0,1065.0,1090.0,82078385.89782171,101210750821.5047
2021-08-25 09:00:00,1090.0,1165.0,1005.0,1155.0,11357462.55654705,12206306768.606493
2021-08-26 09:00:00,1160.0,1240.0,1060.0,1090.0,23459445.63126041,27323069310.76771
2021-08-27 09:00:00,1090.0,1155.0,1020.0,1150.0,6817079.97991855,7306671357.720297
2021-08-28 09:00:00,1155.0,1380.0,1135.0,1190.0,34304884.53486735,41760448238.95907
2021-08-29 09:00:00,1190.0,1195.0,1115.0,1145.0,8176754.22014816,9312697921.049599
2021-08-30 09:00:00,1145.0,1150.0,1095.0,1115.0,3969116.57062007,4433714796.298425
2021-08-31 09:00:00,1120.0,1275.0,1080.0,1195.0,45523502.6005463,53088509137.018364
2021-09-01 09:00:00,1200.0,1455.0,1145.0,1225.0,82516299.15579401,105925986514.16064
2021-09-02 09:00:00,1225.0,1245.0,1185.0,1215.0,11411978.59829339,13769353809.193619
2021-09-03 09:00:00,1215.0,1275.0,1185.0,1265.0,12017554.04931769,14681871780.541748
2021-09-04 09:00:00,1265.0,1380.0,1240.0,1370.0,24976913.4494852,33023391458.687374
2021-09-05 09:00:00,1375.0,1695.0,1255.0,1345.0,50428318.08286452,74034939084.1326
2021-09-06 09:00:00,1345.0,1460.0,1320.0,1450.0,20275164.34070776,28361722579.155266
2021-09-07 09:00:00,1450.0,1510.0,1100.0,1200.0,21071014.46778161,27867067375.5514
2021-09-08 09:00:00,1205.0,1230.0,1025.0,1215.0,12437933.08188062,14054438088.081018
2021-09-09 09:00:00,1210.0,1275.0,1150.0,1255.0,7793460.53311993,9342276398.74666
2021-09-10 09:00:00,1260.0,1275.0,1140.0,1200.0,7870973.93231426,9530489778.1805
2021-09-11 09:00:00,1200.0,1210.0,1125.0,1200.0,4030177.74073074,4697549825.4268055
2021-09-12 09:00:00,1200.0,1325.0,1140.0,1190.0,10398052.01201903,12604982580.61209
2021-09-13 09:00:00,1190.0,1190.0,1065.0,1135.0,4928350.35314243,5588328909.24441
2021-09-14 09:00:00,1135.0,1180.0,1105.0,1170.0,4066532.92360063,4648042031.958407
2021-09-15 09:00:00,1175.0,1215.0,1130.0,1210.0,3929489.458016,4594683048.146714
2021-09-16 09:00:00,1210.0,1225.0,1170.0,1225.0,3413378.63697218,4094605021.2395287
2021-09-17 09:00:00,1220.0,1260.0,1175.0,1215.0,6707318.90464722,8113042848.440593
2021-09-18 09:00:00,1215.0,1235.0,1185.0,1230.0,2583034.34221618,3120730747.8157487
2021-09-19 09:00:00,1230.0,1355.0,1215.0,1260.0,47272460.15184522,60991179132.03027
2021-09-20 09:00:00,1260.0,1260.0,1040.0,1060.0,11468240.76387659,13019632906.138704
2021-09-21 09:00:00,1065.0,1075.0,940.0,956.0,7429305.66627815,7576661645.642613
2021-09-22 09:00:00,957.0,1055.0,898.0,1050.0,8565113.13713069,8410668479.468627
2021-09-23 09:00:00,1050.0,1060.0,983.0,1055.0,4824800.64951134,4968579292.606882
2021-09-24 09:00:00,1050.0,1050.0,924.0,992.0,4800422.8139795,4723682041.440424
2021-09-25 09:00:00,998.0,1075.0,942.0,978.0,7258022.65167934,7213130246.317079
2021-09-26 09:00:00,978.0,978.0,896.0,954.0,3139645.88554197,2947588194.316123
2021-09-27 09:00:00,954.0,960.0,917.0,922.0,1858943.42751858,1742512637.9965715
2021-09-28 09:00:00,920.0,924.0,845.0,851.0,2552378.80226688,2262893289.770229
2021-09-29 09:00:00,852.0,895.0,826.0,860.0,3207048.87714765,2749687968.8515
2021-09-30 09:00:00,865.0,994.0,853.0,938.0,37456964.67877993,34935123186.59289
2021-10-01 09:00:00,938.0,1015.0,924.0,1010.0,9558203.10711179,9299482438.11122
2021-10-02 09:00:00,1010.0,1040.0,987.0,1025.0,4356733.92539222,4390912385.421931
2021-10-03 09:00:00,1020.0,1040.0,985.0,1040.0,4815609.79059309,4879984147.63969
2021-10-04 09:00:00,1035.0,1040.0,985.0,1030.0,4005841.25856487,4034261071.760117
2021-10-05 09:00:00,1030.0,1190.0,994.0,1130.0,16515544.19163984,17903145088.367855
2021-10-06 09:00:00,1175.0,1280.0,1050.0,1155.0,18863217.58210797,21317266638.740868
2021-10-07 09:00:00,1150.0,1275.0,1125.0,1255.0,31599973.9049321,38089776208.38002
2021-10-08 09:00:00,1255.0,1560.0,1205.0,1325.0,33685825.74473212,45723930106.60407
2021-10-09 09:00:00,1325.0,1395.0,1200.0,1235.0,15325631.26810882,19894772874.025085
2021-10-10 09:00:00,1240.0,1450.0,1210.0,1340.0,44677688.97116044,58806977643.382645
2021-10-11 09:00:00,1340.0,1350.0,1245.0,1285.0,8638952.96762334,11097478390.00355
2021-10-12 09:00:00,1285.0,1380.0,1085.0,1210.0,18093663.04545362,21917210196.33688
2021-10-13 09:00:00,1205.0,1290.0,1170.0,1275.0,6567512.01109516,8000945365.447613
2021-10-14 09:00:00,1285.0,1480.0,1275.0,1295.0,24112660.17081607,32238811137.109802
2021-10-15 09:00:00,1290.0,1295.0,1135.0,1220.0,9088279.81011191,11010173998.053839
2021-10-16 09:00:00,1220.0,1225.0,1170.0,1210.0,3713168.02916455,4446190730.119299
2021-10-17 09:00:00,1215.0,1325.0,1170.0,1185.0,9440965.01125417,11556154721.417343
2021-10-18 09:00:00,1185.0,1190.0,1120.0,1160.0,4187643.04635785,4797581006.874626
2021-10-19 09:00:00,1155.0,1175.0,1125.0,1170.0,2747066.09050442,3135421309.305556
2021-10-20 09:00:00,1170.0,1195.0,1120.0,1185.0,4478672.17820057,5175435387.511918
2021-10-21 09:00:00,1180.0,1185.0,1130.0,1140.0,4152259.71310006,4836836842.73395
2021-10-22 09:00:00,1145.0,1190.0,1120.0,1170.0,6828300.53067659,7927496011.815257
2021-10-23 09:00:00,1170.0,1240.0,1150.0,1195.0,22090530.28958783,26586223108.11987
2021-10-24 09:00:00,1190.0,1195.0,1155.0,1175.0,2662874.02746453,3122491708.546902
2021-10-25 09:00:00,1175.0,1190.0,1155.0,1190.0,1879813.48368931,2199781085.8751373
2021-10-26 09:00:00,1185.0,1190.0,1160.0,1175.0,2564274.11402722,2998332302.793762
2021-10-27 09:00:00,1170.0,1185.0,1000.0,1050.0,9149895.5614877,9853736567.483223
2021-10-28 09:00:00,1050.0,1085.0,1010.0,1080.0,4465394.64860017,4703672106.760184
2021-10-29 09:00:00,1080.0,1135.0,1060.0,1125.0,3581988.60770785,3920144425.230995
